Date;188 - National Consumer Price Index (INPC) - Monthly % var.;1635 - Broad national consumer price index (IPCA) - Food and beverages - Monthly % var.;1636 - Broad national consumer price index (IPCA) - Housing - Monthly % var.;1639 - Broad national consumer price index (IPCA) - Transport - Monthly % var.;10844 - Broad National Consumer Price Index (IPCA) - Services - Monthly % var.;13522 - Broad national consumer price index (IPCA) - in 12 months - %;24369 - Unemployment rate - PNADC - %,
09/2003;0.82 ;0.78 ;1.17 ;0.68 ;0.41 ;15.14 ;-,
10/2003;0.39 ;0.46 ;0.44 ;-0.39 ;0.42 ;13.98 ;-,
11/2003;0.37 ;0.25 ;0.29 ;0.15 ;0.39 ;11.02 ;-,
12/2003;0.54 ;0.39 ;0.22 ;0.67 ;0.46 ;9.30 ;-,
01/2004;0.83 ;0.88 ;1.16 ;0.79 ;0.62 ;7.71 ;-,
02/2004;0.39 ;0.15 ;0.29 ;0.52 ;1.90 ;6.69 ;-,
03/2004;0.57 ;0.43 ;0.59 ;-0.08 ;0.49 ;5.89 ;-,
04/2004;0.41 ;-0.34 ;0.82 ;0.12 ;0.30 ;5.26 ;-,
05/2004;0.40 ;0.23 ;0.62 ;0.54 ;0.30 ;5.15 ;-,
06/2004;0.50 ;0.72 ;0.20 ;1.58 ;0.26 ;6.06 ;-,
07/2004;0.73 ;0.67 ;1.28 ;1.03 ;0.49 ;6.81 ;-,
08/2004;0.50 ;0.85 ;0.34 ;1.21 ;0.59 ;7.18 ;-,
09/2004;0.17 ;-0.19 ;0.30 ;0.36 ;0.23 ;6.70 ;-,
10/2004;0.17 ;-0.23 ;0.46 ;0.98 ;0.33 ;6.86 ;-,
11/2004;0.44 ;-0.01 ;0.36 ;1.74 ;0.37 ;7.24 ;-,
12/2004;0.86 ;0.65 ;0.50 ;1.71 ;0.60 ;7.60 ;-,
01/2005;0.57 ;0.78 ;0.59 ;0.60 ;0.46 ;7.41 ;-,
02/2005;0.44 ;0.49 ;0.44 ;0.13 ;1.82 ;7.39 ;-,
03/2005;0.73 ;0.26 ;0.85 ;1.33 ;0.51 ;7.54 ;-,
04/2005;0.91 ;0.81 ;0.83 ;1.08 ;0.35 ;8.07 ;-,
05/2005;0.70 ;0.65 ;0.65 ;-0.04 ;0.28 ;8.05 ;-,
06/2005;-0.11 ;-0.67 ;0.33 ;-0.29 ;0.50 ;7.27 ;-,
07/2005;0.03 ;-0.77 ;0.04 ;0.62 ;0.59 ;6.57 ;-,
08/2005;0.00 ;-0.73 ;0.41 ;0.41 ;0.44 ;6.02 ;-,
09/2005;0.15 ;-0.25 ;0.61 ;0.86 ;0.44 ;6.04 ;-,
10/2005;0.58 ;0.27 ;0.45 ;2.21 ;0.56 ;6.36 ;-,
11/2005;0.54 ;0.88 ;0.64 ;0.66 ;0.41 ;6.22 ;-,
12/2005;0.40 ;0.27 ;0.42 ;0.24 ;0.22 ;5.69 ;-,
01/2006;0.38 ;0.11 ;-0.01 ;1.52 ;0.68 ;5.70 ;-,
02/2006;0.23 ;-0.28 ;0.32 ;0.76 ;1.54 ;5.51 ;-,
03/2006;0.27 ;-0.24 ;0.58 ;1.13 ;0.40 ;5.32 ;-,
04/2006;0.12 ;-0.27 ;0.58 ;-0.01 ;0.33 ;4.63 ;-,
05/2006;0.13 ;-0.03 ;0.33 ;-0.42 ;0.33 ;4.23 ;-,
06/2006;-0.07 ;-0.61 ;0.41 ;-0.93 ;0.17 ;4.03 ;-,
07/2006;0.11 ;0.09 ;-0.02 ;0.37 ;0.36 ;3.97 ;-,
08/2006;-0.02 ;0.07 ;0.11 ;-0.32 ;0.36 ;3.84 ;-,
09/2006;0.16 ;0.08 ;0.42 ;-0.01 ;0.38 ;3.70 ;-,
10/2006;0.43 ;0.88 ;0.20 ;-0.13 ;0.43 ;3.26 ;-,
11/2006;0.42 ;1.05 ;-0.08 ;-0.09 ;0.19 ;3.02 ;-,
12/2006;0.62 ;0.39 ;0.19 ;1.14 ;0.19 ;3.14 ;-,
01/2007;0.49 ;0.84 ;0.07 ;0.62 ;0.48 ;2.99 ;-,
02/2007;0.42 ;0.78 ;0.19 ;0.07 ;1.39 ;3.02 ;-,
03/2007;0.44 ;0.98 ;0.26 ;0.22 ;0.38 ;2.96 ;-,
04/2007;0.26 ;0.03 ;0.39 ;0.31 ;0.18 ;3.00 ;-,
05/2007;0.26 ;0.16 ;0.19 ;0.23 ;0.26 ;3.18 ;-,
06/2007;0.31 ;1.09 ;0.25 ;-0.40 ;0.23 ;3.69 ;-,
07/2007;0.32 ;1.27 ;-0.74 ;-0.08 ;0.27 ;3.74 ;-,
08/2007;0.59 ;1.39 ;0.05 ;0.05 ;0.48 ;4.18 ;-,
09/2007;0.25 ;0.44 ;0.54 ;-0.16 ;0.20 ;4.15 ;-,
10/2007;0.30 ;0.52 ;-0.02 ;0.12 ;0.34 ;4.12 ;-,
11/2007;0.43 ;0.73 ;0.41 ;0.38 ;0.38 ;4.19 ;-,
12/2007;0.97 ;2.06 ;0.16 ;0.71 ;0.47 ;4.46 ;-,
01/2008;0.69 ;1.52 ;0.16 ;0.40 ;0.43 ;4.56 ;-,
02/2008;0.48 ;0.60 ;0.20 ;0.06 ;1.45 ;4.61 ;-,
03/2008;0.51 ;0.89 ;0.65 ;0.42 ;0.30 ;4.73 ;-,
04/2008;0.64 ;1.29 ;0.19 ;-0.05 ;0.32 ;5.04 ;-,
05/2008;0.96 ;1.95 ;0.32 ;0.33 ;0.56 ;5.58 ;-,
06/2008;0.91 ;2.11 ;0.26 ;0.26 ;0.40 ;6.06 ;-,
07/2008;0.58 ;1.05 ;0.60 ;0.46 ;0.34 ;6.37 ;-,
08/2008;0.21 ;-0.18 ;0.77 ;0.06 ;0.56 ;6.17 ;-,
09/2008;0.15 ;-0.27 ;0.50 ;0.39 ;0.55 ;6.25 ;-,
10/2008;0.50 ;0.69 ;0.62 ;0.02 ;0.42 ;6.41 ;-,
11/2008;0.38 ;0.61 ;0.43 ;-0.02 ;0.49 ;6.39 ;-,
12/2008;0.29 ;0.36 ;0.28 ;-0.03 ;0.39 ;5.90 ;-,
01/2009;0.64 ;0.75 ;0.49 ;0.35 ;0.65 ;5.84 ;-,
02/2009;0.31 ;0.27 ;0.22 ;0.24 ;1.89 ;5.90 ;-,
03/2009;0.20 ;0.30 ;0.25 ;-0.07 ;0.06 ;5.61 ;-,
04/2009;0.55 ;0.15 ;0.75 ;-0.21 ;0.67 ;5.53 ;-,
05/2009;0.60 ;0.44 ;0.72 ;-0.18 ;0.59 ;5.20 ;-,
06/2009;0.42 ;0.70 ;0.27 ;0.02 ;0.38 ;4.80 ;-,
07/2009;0.23 ;-0.06 ;1.11 ;0.14 ;0.27 ;4.50 ;-,
08/2009;0.08 ;-0.01 ;0.47 ;-0.11 ;0.47 ;4.36 ;-,
09/2009;0.16 ;-0.14 ;0.62 ;0.27 ;0.36 ;4.34 ;-,
10/2009;0.24 ;-0.09 ;0.28 ;0.51 ;0.22 ;4.17 ;-,
11/2009;0.37 ;0.58 ;0.19 ;0.61 ;0.30 ;4.22 ;-,
12/2009;0.24 ;0.24 ;0.17 ;0.78 ;0.34 ;4.31 ;-,
01/2010;0.88 ;1.13 ;0.27 ;1.45 ;0.61 ;4.59 ;-,
02/2010;0.70 ;0.96 ;0.31 ;0.79 ;1.81 ;4.83 ;-,
03/2010;0.71 ;1.55 ;0.32 ;-0.54 ;0.72 ;5.17 ;-,
04/2010;0.73 ;1.45 ;0.08 ;-0.08 ;0.50 ;5.26 ;-,
05/2010;0.43 ;0.28 ;0.78 ;0.09 ;0.62 ;5.22 ;-,
06/2010;-0.11 ;-0.90 ;0.40 ;-0.21 ;0.41 ;4.84 ;-,
07/2010;-0.07 ;-0.76 ;0.54 ;0.08 ;0.35 ;4.60 ;-,
08/2010;-0.07 ;-0.24 ;0.23 ;-0.09 ;0.41 ;4.49 ;-,
09/2010;0.54 ;1.08 ;0.40 ;0.13 ;0.41 ;4.70 ;-,
10/2010;0.92 ;1.89 ;0.48 ;0.36 ;0.49 ;5.20 ;-,
11/2010;1.03 ;2.22 ;0.57 ;0.13 ;0.46 ;5.63 ;-,
12/2010;0.60 ;1.32 ;0.49 ;0.29 ;0.58 ;5.91 ;-,
01/2011;0.94 ;1.16 ;0.61 ;1.55 ;0.87 ;5.99 ;-,
02/2011;0.54 ;0.23 ;0.32 ;0.46 ;2.28 ;6.01 ;-,
03/2011;0.66 ;0.75 ;0.46 ;1.56 ;0.85 ;6.30 ;-,
04/2011;0.72 ;0.58 ;0.77 ;1.57 ;0.54 ;6.51 ;-,
05/2011;0.57 ;0.63 ;0.97 ;-0.24 ;0.59 ;6.55 ;-,
06/2011;0.22 ;-0.26 ;0.58 ;-0.61 ;0.60 ;6.71 ;-,
07/2011;0.00 ;-0.34 ;0.27 ;0.46 ;0.42 ;6.87 ;-,
08/2011;0.42 ;0.72 ;0.32 ;-0.11 ;0.50 ;7.23 ;-,
09/2011;0.45 ;0.64 ;0.71 ;0.78 ;0.51 ;7.31 ;-,
10/2011;0.32 ;0.56 ;0.62 ;0.48 ;0.41 ;6.97 ;-,
11/2011;0.57 ;1.08 ;0.47 ;0.01 ;0.59 ;6.64 ;-,
12/2011;0.51 ;1.23 ;0.45 ;0.00 ;0.51 ;6.50 ;-,
01/2012;0.51 ;0.86 ;0.53 ;0.69 ;1.05 ;6.22 ;-,
02/2012;0.39 ;0.19 ;0.60 ;-0.33 ;1.25 ;5.85 ;-,
03/2012;0.18 ;0.25 ;0.48 ;0.16 ;0.52 ;5.24 ;8.0,
04/2012;0.64 ;0.51 ;0.80 ;0.10 ;0.77 ;5.10 ;7.8,
05/2012;0.55 ;0.73 ;0.80 ;-0.58 ;0.21 ;4.99 ;7.7,
06/2012;0.26 ;0.68 ;0.28 ;-1.18 ;0.52 ;4.92 ;7.6,
07/2012;0.43 ;0.91 ;0.54 ;-0.03 ;0.79 ;5.20 ;7.5,
08/2012;0.45 ;0.88 ;0.22 ;0.06 ;0.49 ;5.24 ;7.4,
09/2012;0.63 ;1.26 ;0.71 ;-0.08 ;0.51 ;5.28 ;7.1,
10/2012;0.71 ;1.36 ;0.38 ;0.24 ;0.51 ;5.45 ;7.0,
11/2012;0.54 ;0.79 ;0.64 ;0.68 ;0.82 ;5.53 ;6.8,
12/2012;0.74 ;1.03 ;0.63 ;0.75 ;0.98 ;5.84 ;6.9,
01/2013;0.92 ;1.99 ;-0.20 ;0.75 ;0.92 ;6.15 ;7.3,
02/2013;0.52 ;1.45 ;-2.38 ;0.81 ;1.30 ;6.31 ;7.8,
03/2013;0.60 ;1.14 ;0.51 ;-0.09 ;0.26 ;6.59 ;8.1,
04/2013;0.59 ;0.96 ;0.62 ;-0.19 ;0.54 ;6.49 ;7.9,
05/2013;0.35 ;0.31 ;0.75 ;-0.25 ;0.56 ;6.50 ;7.7,
06/2013;0.28 ;0.04 ;0.57 ;0.14 ;0.64 ;6.70 ;7.5,
07/2013;-0.13 ;-0.33 ;0.57 ;-0.66 ;0.64 ;6.27 ;7.4,
08/2013;0.16 ;0.01 ;0.57 ;-0.06 ;0.60 ;6.09 ;7.2,
09/2013;0.27 ;0.14 ;0.62 ;0.44 ;0.63 ;5.86 ;7.0,
10/2013;0.61 ;1.03 ;0.56 ;0.17 ;0.52 ;5.84 ;6.8,
11/2013;0.54 ;0.56 ;0.69 ;0.36 ;0.65 ;5.77 ;6.6,
12/2013;0.72 ;0.89 ;0.52 ;1.85 ;1.16 ;5.91 ;6.3,
01/2014;0.63 ;0.84 ;0.55 ;-0.03 ;0.47 ;5.59 ;6.5,
02/2014;0.64 ;0.56 ;0.77 ;-0.05 ;1.24 ;5.68 ;6.8,
03/2014;0.82 ;1.92 ;0.33 ;1.38 ;1.09 ;6.15 ;7.2,
04/2014;0.78 ;1.19 ;0.87 ;0.32 ;0.44 ;6.28 ;7.2,
05/2014;0.60 ;0.58 ;0.61 ;-0.45 ;0.30 ;6.37 ;7.1,
06/2014;0.26 ;-0.11 ;0.55 ;0.37 ;1.10 ;6.52 ;6.9,
07/2014;0.13 ;-0.15 ;1.20 ;-0.98 ;-0.05 ;6.50 ;7.0,
08/2014;0.18 ;-0.15 ;0.94 ;0.33 ;0.59 ;6.51 ;7.0,
09/2014;0.49 ;0.78 ;0.77 ;0.63 ;0.77 ;6.75 ;6.9,
10/2014;0.38 ;0.46 ;0.68 ;0.39 ;0.43 ;6.59 ;6.7,
11/2014;0.53 ;0.77 ;0.69 ;0.43 ;0.46 ;6.56 ;6.6,
12/2014;0.62 ;1.08 ;0.51 ;1.38 ;1.20 ;6.41 ;6.6,
01/2015;1.48 ;1.48 ;2.42 ;1.83 ;0.87 ;7.14 ;6.9,
02/2015;1.16 ;0.81 ;1.22 ;2.20 ;1.07 ;7.70 ;7.5,
03/2015;1.51 ;1.17 ;5.29 ;0.46 ;0.58 ;8.13 ;8.0,
04/2015;0.71 ;0.97 ;0.93 ;0.11 ;0.72 ;8.17 ;8.1,
05/2015;0.99 ;1.37 ;1.22 ;-0.29 ;0.20 ;8.47 ;8.3,
06/2015;0.77 ;0.63 ;0.86 ;0.70 ;0.79 ;8.89 ;8.4,
07/2015;0.58 ;0.65 ;1.52 ;0.15 ;0.54 ;9.56 ;8.7,
08/2015;0.25 ;-0.01 ;0.29 ;-0.27 ;0.32 ;9.53 ;8.9,
09/2015;0.51 ;0.24 ;1.30 ;0.71 ;0.67 ;9.49 ;9.0,
10/2015;0.77 ;0.77 ;0.75 ;1.72 ;0.62 ;9.93 ;9.1,
11/2015;1.11 ;1.83 ;0.76 ;1.08 ;0.46 ;10.48 ;9.1,
12/2015;0.90 ;1.50 ;0.49 ;1.36 ;0.97 ;10.67 ;9.1,
01/2016;1.51 ;2.28 ;0.81 ;1.77 ;0.66 ;10.71 ;9.6,
02/2016;0.95 ;1.06 ;-0.15 ;0.62 ;1.05 ;10.36 ;10.4,
03/2016;0.44 ;1.24 ;-0.64 ;0.16 ;0.24 ;9.39 ;11.1,
04/2016;0.64 ;1.09 ;-0.38 ;0.03 ;0.58 ;9.28 ;11.3,
05/2016;0.98 ;0.78 ;1.79 ;-0.58 ;0.37 ;9.32 ;11.3,
06/2016;0.47 ;0.71 ;0.63 ;-0.53 ;0.33 ;8.84 ;11.4,
07/2016;0.64 ;1.32 ;-0.29 ;0.40 ;0.62 ;8.74 ;11.7,
08/2016;0.31 ;0.30 ;0.30 ;0.27 ;0.59 ;8.97 ;11.9,
09/2016;0.08 ;-0.29 ;0.63 ;-0.10 ;0.33 ;8.48 ;11.9,
10/2016;0.17 ;-0.05 ;0.42 ;0.75 ;0.47 ;7.87 ;11.9,
11/2016;0.07 ;-0.20 ;0.30 ;0.28 ;0.41 ;6.99 ;12.0,
12/2016;0.14 ;0.08 ;-0.59 ;1.11 ;0.65 ;6.29 ;12.2,
01/2017;0.42 ;0.35 ;0.17 ;0.77 ;0.36 ;5.35 ;12.7,
02/2017;0.24 ;-0.45 ;0.24 ;0.24 ;0.84 ;4.76 ;13.3,
03/2017;0.32 ;0.34 ;1.18 ;-0.86 ;0.34 ;4.57 ;13.9,
04/2017;0.08 ;0.58 ;-1.09 ;-0.06 ;0.49 ;4.08 ;13.7,
05/2017;0.36 ;-0.35 ;2.14 ;-0.42 ;0.05 ;3.60 ;13.4,
06/2017;-0.30 ;-0.50 ;-0.77 ;-0.52 ;0.43 ;3.00 ;13.1,
07/2017;0.17 ;-0.47 ;1.64 ;0.34 ;0.33 ;2.71 ;12.9,
08/2017;-0.03 ;-1.07 ;0.57 ;1.53 ;0.01 ;2.46 ;12.7,
09/2017;-0.02 ;-0.41 ;-0.12 ;0.79 ;0.50 ;2.54 ;12.5,
10/2017;0.37 ;-0.05 ;1.33 ;0.49 ;0.37 ;2.70 ;12.3,
11/2017;0.18 ;-0.38 ;1.27 ;0.52 ;0.12 ;2.80 ;12.1,
12/2017;0.26 ;0.54 ;-0.40 ;1.23 ;0.60 ;2.95 ;11.9,
01/2018;0.23 ;0.74 ;-0.85 ;1.10 ;0.16 ;2.86 ;12.3,
02/2018;0.18 ;-0.33 ;0.22 ;0.74 ;0.74 ;2.84 ;12.7,
03/2018;0.07 ;0.07 ;0.19 ;-0.25 ;0.08 ;2.68 ;13.2,
04/2018;0.21 ;0.09 ;0.17 ;0.00 ;0.03 ;2.76 ;13.0,
05/2018;0.43 ;0.32 ;0.83 ;0.40 ;-0.09 ;2.86 ;12.8,
06/2018;1.43 ;2.03 ;2.48 ;1.58 ;0.26 ;4.39 ;12.6,
07/2018;0.25 ;-0.12 ;1.54 ;0.49 ;0.68 ;4.48 ;12.4,
08/2018;0.00 ;-0.34 ;0.44 ;-1.22 ;-0.16 ;4.19 ;12.3,
09/2018;0.30 ;0.10 ;0.37 ;1.69 ;0.40 ;4.53 ;12.0,
10/2018;0.40 ;0.59 ;0.14 ;0.92 ;0.17 ;4.56 ;11.9,
11/2018;-0.25 ;0.39 ;-0.71 ;-0.74 ;0.41 ;4.05 ;11.7,
12/2018;0.14 ;0.44 ;-0.15 ;-0.54 ;0.62 ;3.75 ;11.7,
01/2019;0.36 ;0.90 ;0.24 ;0.02 ;0.51 ;3.78 ;12.2,
02/2019;0.54 ;0.78 ;0.38 ;-0.34 ;0.39 ;3.89 ;12.6,
03/2019;0.77 ;1.37 ;0.25 ;1.44 ;0.33 ;4.58 ;12.8,
04/2019;0.60 ;0.63 ;0.24 ;0.94 ;0.32 ;4.94 ;12.6,
05/2019;0.15 ;-0.56 ;0.98 ;0.07 ;-0.11 ;4.66 ;12.4,
06/2019;0.01 ;-0.25 ;0.07 ;-0.31 ;0.34 ;3.37 ;12.1,
07/2019;0.10 ;0.01 ;1.20 ;-0.17 ;0.46 ;3.22 ;12.0,
08/2019;0.12 ;-0.35 ;1.19 ;-0.39 ;0.07 ;3.43 ;11.9,
09/2019;-0.05 ;-0.43 ;0.02 ;0.00 ;0.04 ;2.89 ;11.9,
10/2019;0.04 ;0.05 ;-0.61 ;0.45 ;0.19 ;2.54 ;11.8,
11/2019;0.54 ;0.72 ;0.71 ;0.30 ;0.20 ;3.27 ;11.3,
12/2019;1.22 ;3.38 ;-0.82 ;1.54 ;0.73 ;4.31 ;11.1,
01/2020;0.19 ;0.39 ;0.55 ;0.32 ;0.28 ;4.19 ;11.4,
02/2020;0.17 ;0.11 ;-0.39 ;-0.23 ;0.68 ;4.01 ;11.8,
03/2020;0.18 ;1.13 ;0.13 ;-0.90 ;-0.14 ;3.30 ;12.4,
04/2020;-0.23 ;1.79 ;-0.10 ;-2.66 ;0.25 ;2.40 ;12.7,
05/2020;-0.25 ;0.24 ;-0.25 ;-1.90 ;-0.45 ;1.88 ;13.1,
06/2020;0.30 ;0.38 ;0.04 ;0.31 ;-0.26 ;2.13 ;13.6,
07/2020;0.44 ;0.01 ;0.80 ;0.78 ;-0.10 ;2.31 ;14.1,
08/2020;0.36 ;0.78 ;0.36 ;0.82 ;-0.47 ;2.44 ;14.8,
09/2020;0.87 ;2.28 ;0.37 ;0.70 ;0.17 ;3.14 ;14.9,
10/2020;0.89 ;1.93 ;0.36 ;1.19 ;0.55 ;3.92 ;14.6,
11/2020;0.95 ;2.54 ;0.44 ;1.33 ;0.39 ;4.31 ;14.4,
12/2020;1.46 ;1.74 ;2.88 ;1.36 ;0.83 ;4.52 ;14.2,
01/2021;0.27 ;1.02 ;-1.07 ;0.41 ;0.07 ;4.56 ;14.5,
02/2021;0.82 ;0.27 ;0.40 ;2.28 ;0.55 ;5.20 ;14.6,
03/2021;0.86 ;0.13 ;0.81 ;3.81 ;0.12 ;6.10 ;14.9,
04/2021;0.38 ;0.40 ;0.22 ;-0.08 ;0.05 ;6.76 ;14.8,
05/2021;0.96 ;0.44 ;1.78 ;1.15 ;-0.15 ;8.06 ;14.7,
06/2021;0.60 ;0.43 ;1.10 ;0.41 ;0.23 ;8.35 ;14.2,
07/2021;1.02 ;0.60 ;3.10 ;1.52 ;0.67 ;8.99 ;13.7,
08/2021;0.88 ;1.39 ;0.68 ;1.46 ;0.39 ;9.68 ;13.1,
09/2021;1.20 ;1.02 ;2.56 ;1.82 ;0.63 ;10.25 ;12.6,
10/2021;1.16 ;1.17 ;1.04 ;2.62 ;1.04 ;10.67 ;12.1,
11/2021;0.84 ;-0.04 ;1.03 ;3.35 ;0.27 ;10.74 ;11.6,
12/2021;0.73 ;0.84 ;0.74 ;0.58 ;0.79 ;10.06 ;11.1,
01/2022;0.67 ;1.11 ;0.16 ;-0.11 ;0.39 ;10.38 ;11.2,
02/2022;1.00 ;1.28 ;0.54 ;0.46 ;1.36 ;10.54 ;11.2,
03/2022;1.71 ;2.42 ;1.15 ;3.02 ;0.45 ;11.30 ;11.1,
04/2022;1.04 ;2.06 ;-1.14 ;1.91 ;0.66 ;12.13 ;10.5,
05/2022;0.45 ;0.48 ;-1.70 ;1.34 ;0.85 ;11.73 ;9.8,
06/2022;0.62 ;0.80 ;0.41 ;0.57 ;0.90 ;11.89 ;9.3,
07/2022;-0.60 ;1.30 ;-1.05 ;-4.51 ;0.80 ;10.07 ;9.1,
08/2022;-0.31 ;0.24 ;0.10 ;-3.37 ;0.28 ;8.73 ;8.9,
09/2022;-0.32 ;-0.51 ;0.60 ;-1.98 ;0.40 ;7.17 ;8.7,
10/2022;0.47 ;0.72 ;0.34 ;0.58 ;0.67 ;6.47 ;8.3,
11/2022;0.38 ;0.53 ;0.51 ;0.83 ;0.13 ;5.90 ;8.1,
12/2022;0.69 ;0.66 ;0.20 ;0.21 ;0.44 ;5.79 ;7.9,
01/2023;0.46 ;0.59 ;0.33 ;0.55 ;0.60 ;5.77 ;8.4,
02/2023;0.77 ;0.16 ;0.82 ;0.37 ;1.41 ;5.60 ;8.6,
03/2023;0.64 ;0.05 ;0.57 ;2.11 ;0.25 ;4.65 ;8.8,
04/2023;0.53 ;0.71 ;0.48 ;0.56 ;0.52 ;4.18 ;8.5,
05/2023;0.36 ;0.16 ;0.67 ;-0.57 ;-0.06 ;3.94 ;8.3,
06/2023;-0.10 ;-0.66 ;0.69 ;-0.41 ;0.62 ;3.16 ;8.0,
07/2023;-0.09 ;-0.46 ;-1.01 ;1.50 ;0.25 ;3.99 ;7.9,
08/2023;0.20 ;-0.85 ;1.11 ;0.34 ;0.08 ;4.61 ;7.8,
09/2023;0.11 ;-0.71 ;0.47 ;1.40 ;0.50 ;5.19 ;7.7,
10/2023;0.12 ;0.31 ;0.02 ;0.35 ;0.59 ;4.82 ;7.6,
11/2023;0.10 ;0.63 ;0.48 ;0.27 ;0.70 ;4.68 ;7.5,
12/2023;0.55 ;1.11 ;0.34 ;0.48 ;0.60 ;4.62 ;7.4,
01/2024;0.57 ;1.38 ;0.25 ;-0.65 ;0.02 ;4.51 ;,
02/2024;0.81 ;0.95 ;0.27 ;0.72 ;1.06 ;4.50 ;,
03/2024;0;0;0.19;-0.33;0;0;0,
source; ,
