DATE,m1 money supply
1/1/1982,2.46151E+11
2/1/1982,2.52645E+11
3/1/1982,2.52796E+11
4/1/1982,2.59869E+11
5/1/1982,2.6503E+11
6/1/1982,2.7238E+11
7/1/1982,2.78874E+11
8/1/1982,2.77066E+11
9/1/1982,2.80661E+11
10/1/1982,2.84166E+11
11/1/1982,2.84421E+11
12/1/1982,2.845E+11
1/1/1983,2.94376E+11
2/1/1983,2.97035E+11
3/1/1983,2.93596E+11
4/1/1983,3.04296E+11
5/1/1983,3.09685E+11
6/1/1983,3.13621E+11
7/1/1983,3.22147E+11
8/1/1983,3.24987E+11
9/1/1983,3.31221E+11
10/1/1983,3.53377E+11
11/1/1983,3.49836E+11
12/1/1983,3.59893E+11
1/1/1984,3.58065E+11
2/1/1984,3.58991E+11
3/1/1984,3.67537E+11
4/1/1984,3.73113E+11
5/1/1984,3.74499E+11
6/1/1984,3.85991E+11
7/1/1984,3.94579E+11
8/1/1984,4.05467E+11
9/1/1984,4.1959E+11
10/1/1984,4.17103E+11
11/1/1984,4.22312E+11
12/1/1984,4.38839E+11
1/1/1985,4.39133E+11
2/1/1985,4.41359E+11
3/1/1985,4.52175E+11
4/1/1985,4.52095E+11
5/1/1985,4.64052E+11
6/1/1985,4.71827E+11
7/1/1985,4.83475E+11
8/1/1985,4.99359E+11
9/1/1985,5.13275E+11
10/1/1985,5.25908E+11
11/1/1985,5.4381E+11
12/1/1985,5.62957E+11
1/1/1986,5.73851E+11
2/1/1986,5.96365E+11
3/1/1986,6.03655E+11
4/1/1986,6.18806E+11
5/1/1986,6.36992E+11
6/1/1986,6.48936E+11
7/1/1986,6.59955E+11
8/1/1986,6.8198E+11
9/1/1986,6.80919E+11
10/1/1986,6.92913E+11
11/1/1986,7.10724E+11
12/1/1986,6.90691E+11
1/1/1987,7.34843E+11
2/1/1987,7.53412E+11
3/1/1987,7.66243E+11
4/1/1987,7.9406E+11
5/1/1987,8.14864E+11
6/1/1987,8.2349E+11
7/1/1987,8.53899E+11
8/1/1987,8.64852E+11
9/1/1987,8.86863E+11
10/1/1987,9.11397E+11
11/1/1987,9.16165E+11
12/1/1987,9.21838E+11
1/1/1988,9.78634E+11
2/1/1988,9.79515E+11
3/1/1988,9.89859E+11
4/1/1988,1.00493E+12
5/1/1988,1.01262E+12
6/1/1988,1.05286E+12
7/1/1988,1.06239E+12
8/1/1988,1.07642E+12
9/1/1988,1.10755E+12
10/1/1988,1.12573E+12
11/1/1988,1.21126E+12
12/1/1988,1.16229E+12
1/1/1989,1.18793E+12
2/1/1989,1.21162E+12
3/1/1989,1.24299E+12
4/1/1989,1.24971E+12
5/1/1989,1.30311E+12
6/1/1989,1.33635E+12
7/1/1989,1.35118E+12
8/1/1989,1.3796E+12
9/1/1989,1.3949E+12
10/1/1989,1.39933E+12
11/1/1989,1.47638E+12
12/1/1989,1.4998E+12
1/1/1990,1.534E+12
2/1/1990,1.57373E+12
3/1/1990,1.59568E+12
4/1/1990,1.63751E+12
5/1/1990,1.65361E+12
6/1/1990,1.67849E+12
7/1/1990,1.71334E+12
8/1/1990,1.77872E+12
9/1/1990,1.80245E+12
10/1/1990,1.84714E+12
11/1/1990,1.86417E+12
12/1/1990,1.87729E+12
1/1/1991,1.93345E+12
2/1/1991,1.93021E+12
3/1/1991,1.97482E+12
4/1/1991,1.99904E+12
5/1/1991,2.13735E+12
6/1/1991,2.10467E+12
7/1/1991,2.14535E+12
8/1/1991,2.1851E+12
9/1/1991,2.33533E+12
10/1/1991,2.38538E+12
11/1/1991,2.46435E+12
12/1/1991,2.46851E+12
1/1/1992,2.49569E+12
2/1/1992,2.57283E+12
3/1/1992,2.64943E+12
4/1/1992,2.90567E+12
5/1/1992,2.96068E+12
6/1/1992,3.02964E+12
7/1/1992,3.05279E+12
8/1/1992,3.09279E+12
9/1/1992,3.16048E+12
10/1/1992,3.24676E+12
11/1/1992,3.31504E+12
12/1/1992,3.47105E+12
1/1/1993,3.47039E+12
2/1/1993,3.48981E+12
3/1/1993,3.55287E+12
4/1/1993,3.78274E+12
5/1/1993,3.89104E+12
6/1/1993,3.95124E+12
7/1/1993,4.08695E+12
8/1/1993,4.16902E+12
9/1/1993,4.30993E+12
10/1/1993,4.36383E+12
11/1/1993,4.43973E+12
12/1/1993,4.49556E+12
1/1/1994,4.64216E+12
2/1/1994,4.81027E+12
3/1/1994,4.88243E+12
4/1/1994,5.00171E+12
5/1/1994,5.11217E+12
6/1/1994,5.14528E+12
7/1/1994,5.41386E+12
8/1/1994,5.53575E+12
9/1/1994,5.59848E+12
10/1/1994,5.70075E+12
11/1/1994,5.79933E+12
12/1/1994,5.60611E+12
1/1/1995,5.70207E+12
2/1/1995,5.72848E+12
3/1/1995,5.84699E+12
4/1/1995,5.95724E+12
5/1/1995,5.9633E+12
6/1/1995,6.05828E+12
7/1/1995,6.3277E+12
8/1/1995,6.26088E+12
9/1/1995,6.32635E+12
10/1/1995,6.41699E+12
11/1/1995,6.643E+12
12/1/1995,6.70846E+12
1/1/1996,6.49322E+12
2/1/1996,6.65648E+12
3/1/1996,6.98669E+12
4/1/1996,6.84257E+12
5/1/1996,6.84268E+12
6/1/1996,6.98732E+12
7/1/1996,6.92192E+12
8/1/1996,6.92933E+12
9/1/1996,7.28374E+12
10/1/1996,7.28508E+12
11/1/1996,7.25103E+12
12/1/1996,7.78825E+12
1/1/1997,7.40333E+12
2/1/1997,7.63065E+12
3/1/1997,8.02182E+12
4/1/1997,8.25157E+12
5/1/1997,8.3287E+12
6/1/1997,8.55293E+12
7/1/1997,8.53145E+12
8/1/1997,8.58188E+12
9/1/1997,8.75467E+12
10/1/1997,9.04062E+12
11/1/1997,9.27388E+12
12/1/1997,9.45783E+12
1/1/1998,9.0793E+12
2/1/1998,8.9726E+12
3/1/1998,9.03142E+12
4/1/1998,8.92025E+12
5/1/1998,9.07118E+12
6/1/1998,8.75086E+12
7/1/1998,8.71307E+12
8/1/1998,8.97156E+12
9/1/1998,8.82256E+12
10/1/1998,8.74735E+12
11/1/1998,8.88467E+12
12/1/1998,9.08547E+12
1/1/1999,8.92775E+12
2/1/1999,8.85963E+12
3/1/1999,8.86155E+12
4/1/1999,9.04046E+12
5/1/1999,9.31126E+12
6/1/1999,9.30995E+12
7/1/1999,9.61323E+12
8/1/1999,9.72398E+12
9/1/1999,9.78601E+12
10/1/1999,9.78187E+12
11/1/1999,9.68495E+12
12/1/1999,1.10508E+13
1/1/2000,1.12554E+13
2/1/2000,1.16525E+13
3/1/2000,1.19392E+13
4/1/2000,1.21072E+13
5/1/2000,1.25978E+13
6/1/2000,1.25276E+13
7/1/2000,1.29265E+13
8/1/2000,1.30584E+13
9/1/2000,1.31731E+13
10/1/2000,1.3229E+13
11/1/2000,1.39678E+13
12/1/2000,1.44167E+13
1/1/2001,1.38874E+13
2/1/2001,1.38492E+13
3/1/2001,1.40038E+13
4/1/2001,1.38832E+13
5/1/2001,1.39134E+13
6/1/2001,1.39361E+13
7/1/2001,1.38231E+13
8/1/2001,1.39029E+13
9/1/2001,1.42081E+13
10/1/2001,1.46447E+13
11/1/2001,1.50046E+13
12/1/2001,1.61285E+13
1/1/2002,1.51041E+13
2/1/2002,1.61983E+13
3/1/2002,1.57464E+13
4/1/2002,1.63389E+13
5/1/2002,1.66087E+13
6/1/2002,1.70974E+13
7/1/2002,1.75275E+13
8/1/2002,1.7922E+13
9/1/2002,1.79724E+13
10/1/2002,1.84827E+13
11/1/2002,1.81885E+13
12/1/2002,1.85762E+13
1/1/2003,1.874E+13
2/1/2003,1.89316E+13
3/1/2003,1.89978E+13
4/1/2003,1.92848E+13
5/1/2003,1.88242E+13
6/1/2003,1.94404E+13
7/1/2003,2.00517E+13
8/1/2003,2.02131E+13
9/1/2003,2.06409E+13
10/1/2003,2.09895E+13
11/1/2003,2.12758E+13
12/1/2003,2.13329E+13
1/1/2004,2.18493E+13
2/1/2004,2.21416E+13
3/1/2004,2.26771E+13
4/1/2004,2.16571E+13
5/1/2004,2.21112E+13
6/1/2004,2.28386E+13
7/1/2004,2.24188E+13
8/1/2004,2.27977E+13
9/1/2004,2.36939E+13
10/1/2004,2.36091E+13
11/1/2004,2.40233E+13
12/1/2004,2.48888E+13
1/1/2005,2.50193E+13
2/1/2005,2.54116E+13
3/1/2005,2.60112E+13
4/1/2005,2.60326E+13
5/1/2005,2.63364E+13
6/1/2005,2.73193E+13
7/1/2005,2.65487E+13
8/1/2005,2.80005E+13
9/1/2005,2.75281E+13
10/1/2005,2.80345E+13
11/1/2005,3.0153E+13
12/1/2005,2.92896E+13
1/1/2006,2.97012E+13
2/1/2006,2.98022E+13
3/1/2006,3.02287E+13
4/1/2006,3.06139E+13
5/1/2006,3.26003E+13
6/1/2006,3.28305E+13
7/1/2006,3.33036E+13
8/1/2006,3.52837E+13
9/1/2006,3.40774E+13
10/1/2006,3.45444E+13
11/1/2006,3.5451E+13
12/1/2006,3.46556E+13
1/1/2007,3.53043E+13
2/1/2007,3.58862E+13
3/1/2007,3.57424E+13
4/1/2007,3.66298E+13
5/1/2007,3.73241E+13
6/1/2007,3.61146E+13
7/1/2007,3.6544E+13
8/1/2007,3.67444E+13
9/1/2007,3.83467E+13
10/1/2007,4.00326E+13
11/1/2007,3.83606E+13
12/1/2007,3.89083E+13
1/1/2008,3.88482E+13
2/1/2008,3.85492E+13
3/1/2008,3.88016E+13
4/1/2008,3.95504E+13
5/1/2008,3.90625E+13
6/1/2008,3.9422E+13
7/1/2008,4.10277E+13
8/1/2008,4.03381E+13
9/1/2008,4.04049E+13
10/1/2008,4.16704E+13
11/1/2008,4.14207E+13
12/1/2008,4.23168E+13
1/1/2009,4.20459E+13
2/1/2009,4.3066E+13
3/1/2009,4.29916E+13
4/1/2009,4.28748E+13
5/1/2009,4.36357E+13
6/1/2009,4.37295E+13
7/1/2009,4.39358E+13
8/1/2009,4.46495E+13
9/1/2009,4.4938E+13
10/1/2009,4.49472E+13
11/1/2009,4.58697E+13
12/1/2009,4.57379E+13
1/1/2010,4.71981E+13
2/1/2010,4.72494E+13
3/1/2010,4.80568E+13
4/1/2010,4.89263E+13
5/1/2010,4.9593E+13
6/1/2010,5.04895E+13
7/1/2010,5.06263E+13
8/1/2010,5.16609E+13
9/1/2010,5.24788E+13
10/1/2010,5.25648E+13
11/1/2010,5.29017E+13
12/1/2010,5.42494E+13
1/1/2011,5.47802E+13
2/1/2011,5.63947E+13
3/1/2011,5.69672E+13
4/1/2011,5.67481E+13
5/1/2011,5.77216E+13
6/1/2011,5.80964E+13
7/1/2011,5.85842E+13
8/1/2011,5.98412E+13
9/1/2011,6.01846E+13
10/1/2011,6.15083E+13
11/1/2011,6.2916E+13
12/1/2011,6.06621E+13
1/1/2012,6.07375E+13
2/1/2012,6.05626E+13
3/1/2012,6.03047E+13
4/1/2012,6.17498E+13
5/1/2012,6.27768E+13
6/1/2012,6.20324E+13
7/1/2012,6.30261E+13
8/1/2012,6.2719E+13
9/1/2012,6.33576E+13
10/1/2012,6.45061E+13
11/1/2012,6.4724E+13
12/1/2012,6.52122E+13
1/1/2013,6.58768E+13
2/1/2013,6.6191E+13
3/1/2013,6.76347E+13
4/1/2013,6.94175E+13
5/1/2013,7.01378E+13
6/1/2013,7.22734E+13
7/1/2013,7.31092E+13
8/1/2013,7.37982E+13
9/1/2013,7.44823E+13
10/1/2013,7.51603E+13
11/1/2013,7.58025E+13
12/1/2013,7.53063E+13
1/1/2014,7.78742E+13
2/1/2014,7.95293E+13
3/1/2014,8.04363E+13
4/1/2014,8.14405E+13
5/1/2014,8.20244E+13
6/1/2014,8.21586E+13
7/1/2014,8.26001E+13
8/1/2014,8.27923E+13
9/1/2014,8.41073E+13
10/1/2014,8.40362E+13
11/1/2014,8.4539E+13
12/1/2014,8.48608E+13
1/1/2015,8.72093E+13
2/1/2015,8.61377E+13
3/1/2015,8.77408E+13
4/1/2015,8.7463E+13
5/1/2015,8.89846E+13
6/1/2015,9.09086E+13
7/1/2015,9.05768E+13
8/1/2015,9.29518E+13
9/1/2015,9.33217E+13
10/1/2015,9.35439E+13
11/1/2015,9.52645E+13
12/1/2015,9.4374E+13
1/1/2016,9.45664E+13
2/1/2016,9.59731E+13
3/1/2016,9.55484E+13
4/1/2016,9.55433E+13
5/1/2016,9.44925E+13
6/1/2016,9.30296E+13
7/1/2016,9.39041E+13
8/1/2016,9.41821E+13
9/1/2016,9.18543E+13
10/1/2016,9.43521E+13
11/1/2016,9.38782E+13
12/1/2016,9.3666E+13
1/1/2017,9.402E+13
2/1/2017,9.55407E+13
3/1/2017,9.32673E+13
4/1/2017,9.30803E+13
5/1/2017,9.44217E+13
6/1/2017,9.41122E+13
7/1/2017,9.5421E+13
8/1/2017,9.48485E+13
9/1/2017,9.55103E+13
10/1/2017,9.64565E+13
11/1/2017,9.65734E+13
12/1/2017,1.00104E+14
1/1/2018,9.86875E+13
2/1/2018,9.9819E+13
3/1/2018,9.98332E+13
4/1/2018,9.98847E+13
5/1/2018,9.99679E+13
6/1/2018,1.00004E+14
7/1/2018,1.02058E+14
8/1/2018,1.01698E+14
9/1/2018,1.02444E+14
10/1/2018,1.03403E+14
11/1/2018,1.04122E+14
12/1/2018,1.07836E+14
1/1/2019,1.07018E+14
2/1/2019,1.07424E+14
3/1/2019,1.09091E+14
4/1/2019,1.10221E+14
5/1/2019,1.10434E+14
6/1/2019,1.1217E+14
7/1/2019,1.13106E+14
8/1/2019,1.14959E+14
9/1/2019,1.1652E+14
10/1/2019,1.16537E+14
11/1/2019,1.19145E+14
12/1/2019,1.19016E+14
1/1/2020,1.18862E+14
2/1/2020,1.19582E+14
3/1/2020,1.38347E+14
4/1/2020,1.42074E+14
5/1/2020,1.43463E+14
6/1/2020,1.46126E+14
7/1/2020,1.43832E+14
8/1/2020,1.45549E+14
9/1/2020,1.47516E+14
10/1/2020,1.48872E+14
11/1/2020,1.47296E+14
12/1/2020,1.50526E+14
1/1/2021,1.52901E+14
2/1/2021,1.5617E+14
3/1/2021,1.62001E+14
4/1/2021,1.61853E+14
5/1/2021,1.68909E+14
6/1/2021,1.68828E+14
7/1/2021,1.69221E+14
8/1/2021,1.72201E+14
9/1/2021,1.72467E+14
10/1/2021,1.7397E+14
11/1/2021,1.78777E+14
12/1/2021,1.76491E+14
1/1/2022,1.80593E+14
2/1/2022,1.824E+14
3/1/2022,1.82392E+14
4/1/2022,1.82212E+14
5/1/2022,1.84049E+14
6/1/2022,1.83662E+14
7/1/2022,1.84324E+14
8/1/2022,1.82834E+14
9/1/2022,1.82106E+14
10/1/2022,1.82701E+14
11/1/2022,1.79502E+14
12/1/2022,1.78E+14
1/1/2023,1.80667E+14
2/1/2023,1.76128E+14
3/1/2023,1.73361E+14
4/1/2023,1.73652E+14
5/1/2023,1.71419E+14
6/1/2023,1.70541E+14
