DATE,interest rate (90-day rates/yields)
1/1/1997,25.38
2/1/1997,23.54
3/1/1997,23.73
4/1/1997,23.97
5/1/1997,21.73
6/1/1997,22.41
7/1/1997,20.73
8/1/1997,21.27
9/1/1997,21.27
10/1/1997,20.47
11/1/1997,22.55
12/1/1997,20.48
1/1/1998,19.95
2/1/1998,20.67
3/1/1998,21.83
4/1/1998,20.44
5/1/1998,20.27
6/1/1998,21.79
7/1/1998,22.66
8/1/1998,27.2
9/1/1998,40.35
10/1/1998,38.69
11/1/1998,35.56
12/1/1998,36.29
1/1/1999,35.45
2/1/1999,31.35
3/1/1999,26.37
4/1/1999,22.99
5/1/1999,23.26
6/1/1999,23.77
7/1/1999,22.98
8/1/1999,24.36
9/1/1999,23.43
10/1/1999,22.41
11/1/1999,20.09
12/1/1999,19.06
1/1/2000,18.69
2/1/2000,18.12
3/1/2000,15.86
4/1/2000,15.1
5/1/2000,16.77
6/1/2000,17.73
7/1/2000,15.4
8/1/2000,16.84
9/1/2000,17.13
10/1/2000,17.99
11/1/2000,18.76
12/1/2000,18.39
1/1/2001,18.86
2/1/2001,18.36
3/1/2001,17.22
4/1/2001,16.31
5/1/2001,14.22
6/1/2001,11.9
7/1/2001,11.6
8/1/2001,10.22
9/1/2001,12.19
10/1/2001,11.16
11/1/2001,10.21
12/1/2001,8.87
1/1/2002,8.44
2/1/2002,9.06
3/1/2002,8.61
4/1/2002,7.12
5/1/2002,7.63
6/1/2002,8.65
7/1/2002,8.73
8/1/2002,7.95
9/1/2002,8.74
10/1/2002,9.1
11/1/2002,8.73
12/1/2002,8.64
1/1/2003,9.38
2/1/2003,9.85
3/1/2003,10.04
4/1/2003,8.7
5/1/2003,6.74
6/1/2003,6.19
7/1/2003,5.7
8/1/2003,5.54
9/1/2003,5.5
10/1/2003,5.93
11/1/2003,5.83
12/1/2003,6.57
1/1/2004,5.55
2/1/2004,6.07
3/1/2004,6.55
4/1/2004,6.37
5/1/2004,7.31
6/1/2004,7.59
7/1/2004,7.63
8/1/2004,7.84
9/1/2004,8.06
10/1/2004,8.46
11/1/2004,8.85
12/1/2004,9.03
1/1/2005,9.03
2/1/2005,9.59
3/1/2005,9.98
4/1/2005,10.22
5/1/2005,10.21
6/1/2005,10.01
7/1/2005,10.03
8/1/2005,10.03
9/1/2005,9.45
10/1/2005,9.25
11/1/2005,9.14
12/1/2005,8.64
1/1/2006,8.16
2/1/2006,7.93
3/1/2006,7.78
4/1/2006,7.72
5/1/2006,7.59
6/1/2006,7.68
7/1/2006,7.57
8/1/2006,7.48
9/1/2006,7.5
10/1/2006,7.65
11/1/2006,7.62
12/1/2006,7.6
1/1/2007,7.67
2/1/2007,7.67
3/1/2007,7.68
4/1/2007,7.61
5/1/2007,7.83
6/1/2007,7.82
7/1/2007,7.78
8/1/2007,7.79
9/1/2007,7.77
10/1/2007,7.78
11/1/2007,8.01
12/1/2007,8
1/1/2008,7.99
2/1/2008,7.93
3/1/2008,7.94
4/1/2008,7.96
5/1/2008,7.96
6/1/2008,8.1
7/1/2008,8.49
8/1/2008,8.71
9/1/2008,8.74
10/1/2008,8.76
11/1/2008,8.83
12/1/2008,8.82
1/1/2009,8.41
2/1/2009,7.86
3/1/2009,7.54
4/1/2009,6.5
5/1/2009,5.65
6/1/2009,5.18
7/1/2009,4.91
8/1/2009,4.95
9/1/2009,5
10/1/2009,5
11/1/2009,5.08
12/1/2009,5.07
1/1/2010,5.06
2/1/2010,5.03
3/1/2010,5.03
4/1/2010,5.03
5/1/2010,5.04
6/1/2010,5.01
7/1/2010,5.01
8/1/2010,4.99
9/1/2010,4.98
10/1/2010,4.95
11/1/2010,4.92
12/1/2010,4.95
1/1/2011,4.92
2/1/2011,4.88
3/1/2011,4.87
4/1/2011,4.88
5/1/2011,4.88
6/1/2011,4.89
7/1/2011,4.86
8/1/2011,4.85
9/1/2011,4.8
10/1/2011,4.81
11/1/2011,4.81
12/1/2011,4.81
1/1/2012,4.8
2/1/2012,4.8
3/1/2012,4.79
4/1/2012,4.76
5/1/2012,4.78
6/1/2012,4.78
7/1/2012,4.79
8/1/2012,4.8
9/1/2012,4.82
10/1/2012,4.84
11/1/2012,4.86
12/1/2012,4.86
1/1/2013,4.86
2/1/2013,4.82
3/1/2013,4.49
4/1/2013,4.34
5/1/2013,4.32
6/1/2013,4.31
7/1/2013,4.32
8/1/2013,4.31
9/1/2013,4.11
10/1/2013,3.97
11/1/2013,3.79
12/1/2013,3.79
1/1/2014,3.8
2/1/2014,3.8
3/1/2014,3.81
4/1/2014,3.81
5/1/2014,3.82
6/1/2014,3.44
7/1/2014,3.31
8/1/2014,3.31
9/1/2014,3.3
10/1/2014,3.3
11/1/2014,3.3
12/1/2014,3.31
1/1/2015,3.31
2/1/2015,3.31
3/1/2015,3.33
4/1/2015,3.31
5/1/2015,3.31
6/1/2015,3.31
7/1/2015,3.32
8/1/2015,3.35
9/1/2015,3.36
10/1/2015,3.32
11/1/2015,3.38
12/1/2015,3.5
1/1/2016,3.59
2/1/2016,3.78
3/1/2016,4.11
4/1/2016,4.12
5/1/2016,4.14
6/1/2016,4.21
7/1/2016,4.66
8/1/2016,4.69
9/1/2016,4.72
10/1/2016,5.19
11/1/2016,5.59
12/1/2016,6.02
1/1/2017,6.28
2/1/2017,6.57
3/1/2017,6.78
4/1/2017,6.93
5/1/2017,7.05
6/1/2017,7.31
7/1/2017,7.38
8/1/2017,7.39
9/1/2017,7.39
10/1/2017,7.4
11/1/2017,7.41
12/1/2017,7.56
1/1/2018,7.7
2/1/2018,7.84
3/1/2018,7.86
4/1/2018,7.86
5/1/2018,7.89
6/1/2018,8.02
7/1/2018,8.15
8/1/2018,8.14
9/1/2018,8.17
10/1/2018,8.17
11/1/2018,8.37
12/1/2018,8.5
1/1/2019,8.62
2/1/2019,8.57
3/1/2019,8.52
4/1/2019,8.5
5/1/2019,8.51
6/1/2019,8.52
7/1/2019,8.45
8/1/2019,8.33
9/1/2019,8.11
10/1/2019,7.89
11/1/2019,7.7
12/1/2019,7.56
1/1/2020,7.44
2/1/2020,7.3
3/1/2020,6.98
4/1/2020,6.43
5/1/2020,5.93
6/1/2020,5.64
7/1/2020,5.2
8/1/2020,4.95
9/1/2020,4.71
10/1/2020,4.53
11/1/2020,4.49
12/1/2020,4.48
1/1/2021,4.44
2/1/2021,4.33
3/1/2021,4.24
4/1/2021,4.25
5/1/2021,4.26
6/1/2021,4.31
7/1/2021,4.58
8/1/2021,4.71
9/1/2021,4.8
10/1/2021,5.06
11/1/2021,5.27
12/1/2021,5.62
1/1/2022,5.87
2/1/2022,6.18
3/1/2022,6.57
4/1/2022,6.98
5/1/2022,7.38
6/1/2022,7.84
7/1/2022,8.35
8/1/2022,8.81
9/1/2022,9.22
10/1/2022,9.9
11/1/2022,10.39
12/1/2022,10.82
1/1/2023,10.94
2/1/2023,11.27
3/1/2023,11.51
4/1/2023,11.64
5/1/2023,11.59
6/1/2023,11.51
7/1/2023,11.5
